date,product_id,units_sold
2026-02-20,FEEDER-01,16
2026-02-20,GUIDE-01,8
2026-02-20,BOOTS-01,3
2026-02-20,SEED-01,21
2026-02-20,SCOPE-01,2
2026-02-20,JOURNAL-01,10
2026-02-20,CAMERA-01,3
2026-02-21,BINOC-01,7
2026-02-21,FEEDER-01,21
2026-02-21,GUIDE-01,11
2026-02-21,BOOTS-01,4
2026-02-21,SEED-01,28
2026-02-21,SCOPE-01,2
2026-02-21,JOURNAL-01,12
2026-02-21,CAMERA-01,5
2026-02-22,BINOC-01,6
2026-02-22,FEEDER-01,20
2026-02-22,GUIDE-01,13
2026-02-22,BOOTS-01,2
2026-02-22,SEED-01,17
2026-02-22,SCOPE-01,3
2026-02-22,JOURNAL-01,12
2026-02-22,CAMERA-01,3
2026-02-23,BINOC-01,4
2026-02-23,FEEDER-01,16
2026-02-23,GUIDE-01,6
2026-02-23,BOOTS-01,3
2026-02-23,SEED-01,24
2026-02-23,SCOPE-01,1
2026-02-23,JOURNAL-01,10
2026-02-23,CAMERA-01,2
2026-02-24,BINOC-01,3
2026-02-24,FEEDER-01,16
2026-02-24,GUIDE-01,8
2026-02-24,BOOTS-01,2
2026-02-24,SEED-01,27
2026-02-24,SCOPE-01,2
2026-02-24,JOURNAL-01,8
2026-02-24,CAMERA-01,3
2026-02-25,BINOC-01,4
2026-02-25,FEEDER-01,21
2026-02-25,GUIDE-01,5
2026-02-25,BOOTS-01,3
2026-02-25,SEED-01,23
2026-02-25,SCOPE-01,1
2026-02-25,JOURNAL-01,13
2026-02-25,CAMERA-01,2
2026-02-26,BINOC-01,5
2026-02-26,FEEDER-01,13
2026-02-26,GUIDE-01,8
2026-02-26,BOOTS-01,2
2026-02-26,SEED-01,21
2026-02-26,SCOPE-01,2
2026-02-26,JOURNAL-01,9
2026-02-26,CAMERA-01,3
2026-02-27,BINOC-01,2
2026-02-27,FEEDER-01,21
2026-02-27,GUIDE-01,7
2026-02-27,BOOTS-01,4
2026-02-27,SEED-01,19
2026-02-27,SCOPE-01,2
2026-02-27,JOURNAL-01,16
2026-02-27,CAMERA-01,2
2026-02-28,BINOC-01,4
2026-02-28,FEEDER-01,16
2026-02-28,GUIDE-01,12
2026-02-28,BOOTS-01,3
2026-02-28,SEED-01,33
2026-02-28,SCOPE-01,2
2026-02-28,JOURNAL-01,8
2026-02-28,CAMERA-01,3
